date,store_id,demand
43,2,60.20330827764085
44,2,48.42581520783373
45,2,41.615710915771345
46,2,55.87585804501551
47,2,52.742559139513716
48,2,65.17296222288688
49,2,66.71688556591234
50,2,68.00456638682768
51,2,71.94387947023148
52,2,78.81531683847588
53,2,75.98490264526878
54,2,61.1469056756639
55,2,56.80095296658536
56,2,57.920946749487555
57,2,47.17169483616326
58,2,54.60509782524689
59,2,56.67068576023071
60,2,63.569541057287715
61,2,63.03315597025296
62,2,63.112416571299526
63,2,62.23508282004354
64,2,65.87333347289636
65,2,65.70662357530334
66,2,61.734042066756174
67,2,68.0861558121476
68,2,60.469712811692105
69,2,48.989544418291864
70,2,57.07828822441039
71,2,57.1646088182484
72,2,62.97818080979952
73,2,70.52662824707686
74,2,76.55610962272134
75,2,73.30370758057992
76,2,79.1795117015162
77,2,64.690308869288
78,2,65.6316953118114
79,2,73.78836863297919
80,2,58.455144675281986
81,2,63.36607253303087
82,2,58.19734685302162
83,2,64.503885476649
84,2,66.51608402803653
85,2,71.147962094179
86,2,71.96284205421728
87,2,79.55150679478777
88,2,72.00256809191556
89,2,76.12792618156716
90,2,73.42643502222954
91,2,65.03265703618618
92,2,58.30850229437719
93,2,60.86982789654348
94,2,58.59638068442354
95,2,68.67773562732576
96,2,60.04296957892437
97,2,72.72196315940671
98,2,68.30619406222438
99,2,72.32469584886397
100,2,85.47956518691392
101,2,79.67592490985845
102,2,66.80259883357611
103,2,58.08748271979554
104,2,47.31710177294735
105,2,58.28252246033683
106,2,74.64182102339262
107,2,68.5744213573182
108,2,68.80213856975251
109,2,79.12540104750147
110,2,72.8554622728722
111,2,80.71338318651182
112,2,81.55764140292311
113,2,77.16949674089477
114,2,76.75403060845046
115,2,69.72322613118024
116,2,67.8813760526956
117,2,59.95813858884621
118,2,69.42882300420834
119,2,76.94468473811992
120,2,69.14925240174284
121,2,74.7615217214272
122,2,89.73917571944554
123,2,83.6432800665247
124,2,90.47936099817719
125,2,77.78732144053909
126,2,82.47522788135355
127,2,71.05742908402723
128,2,68.23089007876912
129,2,73.62359010834952
130,2,65.53089357493475
131,2,66.49438952037522
132,2,74.15717895985827
133,2,83.86166975321564
134,2,77.63145867694179
135,2,90.18735451325561
136,2,83.16639744975566
137,2,88.13906330366778
138,2,65.62869847549769
139,2,68.86717112447919
140,2,60.90740520598511
141,2,64.06885266818024
142,2,70.97807546770036
143,2,72.70386687275116
144,2,77.5331121552599
145,2,83.2040756430997
146,2,88.87719524094405
147,2,84.35731979028446
148,2,91.79450224233966
149,2,88.11332985192743
150,2,81.92518968828051
151,2,77.98266721375641
152,2,73.22183596619897
153,2,80.77536651365533
154,2,71.70427510689305
155,2,74.46458390832713
156,2,77.43236209821302
157,2,81.23868664711077
158,2,84.03789509983899
159,2,87.3560134338454
160,2,90.30685212958403
161,2,88.87147564248866
162,2,82.65571029276089
163,2,73.77232361285145
164,2,78.64066878225552
165,2,76.69706336150473
166,2,73.74150442504556
167,2,75.13541927667652
168,2,86.34213960414897
169,2,89.73986793743053
170,2,85.41961774076916
171,2,93.86009872007799
172,2,94.37043309821632
173,2,85.10152606756125
174,2,85.74921696418737
175,2,72.72588757371115
176,2,83.22067646221652
177,2,81.63974992529717
178,2,75.67715929064077
179,2,82.61727168919538
180,2,73.95039017100065
181,2,85.41826169867326
182,2,93.59135943708372
183,2,91.2393348928657
184,2,99.03223645099776
185,2,101.98648265374005
186,2,81.31692640285357
187,2,78.21268297957396
188,2,80.11698780370526
189,2,85.85558074249812
190,2,73.22787439945611
191,2,84.44518061153465
192,2,97.5064942540655
193,2,85.34120425910365
194,2,91.05490800361518
195,2,96.8819669676958
196,2,95.25731197356735
197,2,98.46300643876839
198,2,90.80829859910419
199,2,75.92518970178934
